Reporting Year,Organization,Program Year,Portfolio Status,Actual Served,Target Served,% of Target Served
2005-2006,Friends of the Children (FOC BOS),1,Active,16,,0%
2006-2007,Friends of the Children (FOC BOS),2,Active,33,,0%
2006-2007,Raising A Reader - MA (RARMA BOS),1,Active,1820,,0%
2007-2008,Friends of the Children (FOC BOS),3,Active,44,,0%
2007-2008,Peer Health Exchange (PHE BOS),1,Active,650,,0%
2007-2008,Raising A Reader - MA (RARMA BOS),2,Active,3090,,0%
2008-2009,Friends of the Children (FOC BOS),4,Active,55,,0%
2008-2009,Peer Health Exchange (PHE BOS),2,Active,1500,,0%
2008-2009,Raising A Reader - MA (RARMA BOS),3,Active,5639,,0%
2009-2010,Friends of the Children (FOC BOS),5,Active,109,,0%
2009-2010,Peer Health Exchange (PHE BOS),3,Active,2600,,0%
2009-2010,Raising A Reader - MA (RARMA BOS),4,Active,7859,,0%
2009-2010,Youth Villages (YV BOS),1,Active,14,,0%
2010-2011,Friends of the Children (FOC BOS),6,Legacy,117,,0%
2010-2011,Peer Health Exchange (PHE BOS),4,Active,3300,,0%
2010-2011,Raising A Reader - MA (RARMA BOS),5,Active,8063,,0%
2010-2011,Youth Villages (YV BOS),2,Active,54,,0%
2011-2012,Family Independence Initiative (FII BOS),1,Active,761,,0%
2011-2012,Friends of the Children (FOC BOS),7,Legacy,109,,0%
2011-2012,Peer Health Exchange (PHE BOS),5,Legacy,3900,,0%
2011-2012,Raising A Reader - MA (RARMA BOS),6,Legacy,8200,,0%
2011-2012,Single Stop USA (SSUSA BOS),1,Active,1200,,0%
2011-2012,Youth Villages (YV BOS),3,Active,95,,0%
2012-2013,Family Independence Initiative (FII BOS),2,Active,978,,0%
2012-2013,Friends of the Children (FOC BOS),8,Legacy,124,,0%
2012-2013,Peer Health Exchange (PHE BOS),6,Legacy,3800,,0%
2012-2013,Raising A Reader - MA (RARMA BOS),7,Legacy,8239,,0%
2012-2013,Single Stop USA (SSUSA BOS),2,Active,3604,,0%
2012-2013,Youth Villages (YV BOS),4,Legacy,65,,0%
2013-2014,Blueprint Schools Network (BSN BOS),1,Active,952,959,99%
2013-2014,College Advising Corps (CAC BOS),1,Active,3750,2400,156%
2013-2014,Family Independence Initiative (FII BOS),3,Active,1576,,0%
